0acdfff,besSejrani,2021-04-18 19:58:15 +0200,added cart
4bfa3ec,besSejrani,2021-04-17 17:24:44 +0200,added shipping information functionnality and password reset functionnality
fe1ba3e,besSejrani,2021-04-17 04:54:17 +0200,added lgout function and resolved state dissipation when reloading page on non admin page
4fd3539,besSejrani,2021-04-16 20:43:09 +0200,updated client
f03e0c2,besSejrani,2021-04-15 00:36:52 +0200,added nginx to docker-compose and configure tls certificate and fixed cookie issue on frontend
c6eb05f,besSejrani,2021-04-14 03:29:22 +0200,implemented update billing information for user
5a33be7,besSejrani,2021-04-12 18:54:05 +0200,added user update profile image functionnality
54974b8,besSejrani,2021-04-07 18:40:58 +0200,added update user account functionnality
1bf930d,besSejrani,2021-04-07 01:32:29 +0200,added account page
922367e,besSejrani,2021-04-04 01:54:11 +0200,created datagrid components for avoiding redundant code
6a39e9a,besSejrani,2021-04-04 00:07:50 +0200,resolved error when passing graphql data to react state
307dece,besSejrani,2021-04-03 19:18:01 +0200,added article categories
ff1507e,besSejrani,2021-04-03 02:11:21 +0200,created DataGridInfoAction component
53bd587,besSejrani,2021-04-03 01:34:50 +0200,added markdown mdx preview
0fc4718,besSejrani,2021-04-01 01:15:03 +0200,partially implemented route guard
8a63da5,besSejrani,2021-03-31 21:32:52 +0200,created WriteProductReview component
1e9872f,besSejrani,2021-03-31 21:16:41 +0200,created ProductReview component
3f11503,besSejrani,2021-03-31 20:52:25 +0200,created ProductImageSlider component
bdef416,besSejrani,2021-03-31 19:27:47 +0200,created DataGrid component
42aa4f9,besSejrani,2021-03-31 18:17:52 +0200,added update article functionality
d0562ed,besSejrani,2021-03-31 16:08:32 +0200,added create and delete article functionnality for apollo cache
fb4f854,besSejrani,2021-03-31 04:18:01 +0200,added delete article functionality
60ca40e,besSejrani,2021-03-31 03:44:51 +0200,updated shield on readme
6993ebc,besSejrani,2021-03-31 03:42:35 +0200,updated shield on readm
156c8c0,besSejrani,2021-03-31 03:39:58 +0200,added shield to readme
72b5cc6,besSejrani,2021-03-31 03:37:10 +0200,added create article page
